asset_id,asset_tag,bunit,category,city,country,dns,ip,is_expected,key,lat,long,mac,nt_host,owner,pci_domain,priority,requires_av,should_timesync,should_update,__mv_asset_tag,__mv_category,__mv_dns,__mv_ip,__mv_key,__mv_mac,__mv_nt_host,__mv_pci_domain
b8b9c75c6a6c7696bbcf56746d83e922f5ec725b,"should_timesync
should_update
expected
pci
cardholder
americas",americas,"pci
cardholder",Pleasanton,USA,,,true,macFISH,37.694452,-121.894461,,macFISH,,"trust
cardholder",high,false,true,true,$should_timesync$;$should_update$;$expected$;$pci$;$cardholder$;$americas$,$pci$;$cardholder$,,,,,,$trust$;$cardholder$
0f8b47a16e90a127428704a05c7116d8862411a2,"should_timesync
should_update
expected
pci
cardholder
americas",americas,"pci
cardholder",Washington D.C.,USA,,,true,AcMEFW,38.959405,-77.04,,AcMEFW,,"trust
cardholder",high,false,true,true,$should_timesync$;$should_update$;$expected$;$pci$;$cardholder$;$americas$,$pci$;$cardholder$,,,,,,$trust$;$cardholder$
6fc64d63868cef412d5c4552ee6baccdf39389e5,"should_timesync
should_update
expected
pci
cardholder
americas",americas,"pci
cardholder",Washington D.C.,USA,,,true,ns5gt-wlan,38.959405,-77.04,,ns5gt-wlan,,"trust
cardholder",high,false,true,true,$should_timesync$;$should_update$;$expected$;$pci$;$cardholder$;$americas$,$pci$;$cardholder$,,,,,,$trust$;$cardholder$
dc36ea5e423c2879e47a99cf454ebd03d5679b23,"should_timesync
should_update
expected
pci
splunk
americas",americas,"pci
splunk",Pleasanton,USA,,10.11.36.20,true,10.11.36.20,37.694452,-121.894461,,,Bill_williams,trust,critical,false,true,true,$should_timesync$;$should_update$;$expected$;$pci$;$splunk$;$americas$,$pci$;$splunk$,,$10.11.36.20$,,,,
5135a3aa52925b9a465cbeaeff6b780b4c0d198e,"should_timesync
should_update
expected
billing
pci
americas",americas,"billing
pci",Pleasanton,USA,,"110.172.158.1
110.172.158.2/31
110.172.158.4/30
110.172.158.8/29",true,110.172.158.1,37.694452,-121.894461,,,b.franklin,trust,critical,false,true,true,$should_timesync$;$should_update$;$expected$;$billing$;$pci$;$americas$,$billing$;$pci$,,$110.172.158.1$;$110.172.158.2/31$;$110.172.158.4/30$;$110.172.158.8/29$,,,,
f96d4119f4f0899b74a459ccea452f61795165e7,"should_timesync
should_update
expected
billing
pci
americas",americas,"billing
pci",Pleasanton,USA,,,true,ACMETREND,37.694452,-121.894461,,ACMETREND,b.franklin,trust,critical,false,true,true,$should_timesync$;$should_update$;$expected$;$billing$;$pci$;$americas$,$billing$;$pci$,,,,,,
c83e2e936522a073c6b55e8568ab5daa1d90fecd,"should_timesync
should_update
expected
pci
OracleDB
americas",americas,"pci
OracleDB",Dallas,USA,,10.12.34.56,true,"10.12.34.56
SJCDCSV012ERP01",32.931277,-96.818167,,SJCDCSV012ERP01,,trust,critical,false,true,true,$should_timesync$;$should_update$;$expected$;$pci$;$OracleDB$;$americas$,$pci$;$OracleDB$,,$10.12.34.56$,$10.12.34.56$;$SJCDCSV012ERP01$,,,
18cf50654710e1d4346f25aad234853b670841f5,"should_timesync
should_update
pci
emea",emea,pci,Havant,UK,,"10.11.36.1
10.11.36.2/31
10.11.36.4/30
10.11.36.8/29
10.11.36.16/30",false,10.11.36.1,50.84436,-0.98451,,,,"wireless
trust",high,false,true,true,$should_timesync$;$should_update$;$pci$;$emea$,,,$10.11.36.1$;$10.11.36.2/31$;$10.11.36.4/30$;$10.11.36.8/29$;$10.11.36.16/30$,,,,$wireless$;$trust$
a39a06975df786cfd54eb36eebf69e5ebf75d291,"should_timesync
should_update
expected
pci
americas",americas,pci,Dallas,USA,,"10.11.36.21
10.11.36.22/31
10.11.36.24/30
10.11.36.28/31
10.11.36.30",true,"10.11.36.21
10.11.36.30",32.931277,-96.818167,,,,trust,medium,false,true,true,$should_timesync$;$should_update$;$expected$;$pci$;$americas$,,,$10.11.36.21$;$10.11.36.22/31$;$10.11.36.24/30$;$10.11.36.28/31$;$10.11.36.30$,$10.11.36.21$;$10.11.36.30$,,,
9f01be9e60358dc8fb595df7fd8ed8cc5c4c851c,"should_timesync
should_update
americas",americas,,Washington D.C.,USA,,"10.11.36.31
10.11.36.32/29
10.11.36.40",false,"10.11.36.31
10.11.36.40",38.959405,-77.04,,,,untrust,high,false,true,true,$should_timesync$;$should_update$;$americas$,,,$10.11.36.31$;$10.11.36.32/29$;$10.11.36.40$,$10.11.36.31$;$10.11.36.40$,,,
a7da2920e5487a1abf5938cdedc84a5cabd51641,"should_timesync
should_update
expected
pci
cardholder
emea",emea,"pci
cardholder",Mauritania,AF,,"10.11.36.41
10.11.36.42/31
10.11.36.44/30
10.11.36.48/31
10.11.36.50",true,"10.11.36.41
10.11.36.50",20.8165052,-16.39597482,,,,"trust
cardholder",low,false,true,true,$should_timesync$;$should_update$;$expected$;$pci$;$cardholder$;$emea$,$pci$;$cardholder$,,$10.11.36.41$;$10.11.36.42/31$;$10.11.36.44/30$;$10.11.36.48/31$;$10.11.36.50$,$10.11.36.41$;$10.11.36.50$,,,$trust$;$cardholder$
e911eb1806726fe0105ba87a4791070b85d2c984,"should_timesync
should_update
pci
emea",emea,pci,Havant,UK,,,false,ACME-001,50.84436,-0.98451,,ACME-001,lurker,"wireless
trust",high,false,true,true,$should_timesync$;$should_update$;$pci$;$emea$,,,,,,,$wireless$;$trust$
b8b6a9f51837d4aa19d169b463c6d33c00c6beef,"should_timesync
should_update
pci
emea",emea,pci,Havant,UK,,,false,ACME-002,50.84436,-0.98451,,ACME-002,goose,"wireless
trust",high,false,true,true,$should_timesync$;$should_update$;$pci$;$emea$,,,,,,,$wireless$;$trust$
9fe9bb492c5e58e86d4d4f2e818675d26a98109c,"should_timesync
should_update
requires_av
pci
emea",emea,pci,Havant,UK,,,false,ACME-003,50.84436,-0.98451,,ACME-003,dude,"wireless
trust",high,true,true,true,$should_timesync$;$should_update$;$requires_av$;$pci$;$emea$,,,,,,,$wireless$;$trust$
dcd3a8a55b9a268d5315813229206af16815b4eb,"should_timesync
should_update
requires_av
pci
emea",emea,pci,Havant,UK,,,false,ACME-004,50.84436,-0.98451,,ACME-004,taters,"wireless
trust",high,true,true,true,$should_timesync$;$should_update$;$requires_av$;$pci$;$emea$,,,,,,,$wireless$;$trust$
a930b2d8f41793e535ee5337132f2c1daf40f7f0,"should_timesync
should_update
requires_av
pci
emea",emea,pci,Havant,UK,,,false,ACME-005,50.84436,-0.98451,,ACME-005,pineapple,"wireless
trust",high,true,true,true,$should_timesync$;$should_update$;$requires_av$;$pci$;$emea$,,,,,,,$wireless$;$trust$
00cd0e3ae67acabb7e3d429a06786e9e884d0f00,"should_timesync
should_update
requires_av
pci
emea",emea,pci,Havant,UK,,,false,ACME-006,50.84436,-0.98451,,ACME-006,,"wireless
trust",high,true,true,true,$should_timesync$;$should_update$;$requires_av$;$pci$;$emea$,,,,,,,$wireless$;$trust$
f369e599a34ecb4a9694b20160bcf59af4da05aa,"should_timesync
should_update
requires_av
pci
emea",emea,pci,Havant,UK,,,false,HOST-002,50.84436,-0.98451,,HOST-002,,"wireless
trust",high,true,true,true,$should_timesync$;$should_update$;$requires_av$;$pci$;$emea$,,,,,,,$wireless$;$trust$
493848bd5a1656d3fd1da20785ca33b58b152f5b,"should_timesync
should_update
requires_av
pci
emea",emea,pci,Havant,UK,,,false,HOST-003,50.84436,-0.98451,,HOST-003,,"wireless
trust",high,true,true,true,$should_timesync$;$should_update$;$requires_av$;$pci$;$emea$,,,,,,,$wireless$;$trust$
5928dcb6c144a9c5f2e8647a70e2e533536009f3,"should_timesync
should_update
requires_av
pci
emea",emea,pci,Havant,UK,,,false,HOST-004,50.84436,-0.98451,,HOST-004,,"wireless
trust",high,true,true,true,$should_timesync$;$should_update$;$requires_av$;$pci$;$emea$,,,,,,,$wireless$;$trust$
e5e22fe05ff55b8f8a2d0752f2bb3e20228077fe,"should_timesync
should_update
pci
emea",emea,pci,Havant,UK,,,false,HOST-005,50.84436,-0.98451,,HOST-005,,"wireless
trust",high,false,true,true,$should_timesync$;$should_update$;$pci$;$emea$,,,,,,,$wireless$;$trust$
10a1c04842c00180810e0c27affa0b0b1a80c576,"should_timesync
should_update
pci
emea",emea,pci,Havant,UK,,,false,HOST-006,50.84436,-0.98451,,HOST-006,,"wireless
trust",high,false,true,true,$should_timesync$;$should_update$;$pci$;$emea$,,,,,,,$wireless$;$trust$
798c5347f3ab753c4b729ac1708b3d5f734f9fc3,"should_timesync
should_update
expected
pci
americas",americas,pci,Dallas,USA,,,true,ops-sys-001,32.931277,-96.818167,,ops-sys-001,,trust,medium,false,true,true,$should_timesync$;$should_update$;$expected$;$pci$;$americas$,,,,,,,
a734640e2859993b1e266074b817c334e7313de0,"should_timesync
should_update
requires_av
expected
pci
americas",americas,pci,Dallas,USA,,,true,ops-sys-002,32.931277,-96.818167,,ops-sys-002,,trust,medium,true,true,true,$should_timesync$;$should_update$;$requires_av$;$expected$;$pci$;$americas$,,,,,,,
418bc0e2bebbc7cc04fd67f6488c94bc4c695c2b,"should_timesync
should_update
requires_av
expected
pci
americas",americas,pci,Dallas,USA,,,true,ops-sys-003,32.931277,-96.818167,,ops-sys-003,,trust,medium,true,true,true,$should_timesync$;$should_update$;$requires_av$;$expected$;$pci$;$americas$,,,,,,,
c5d2aa5e98e318a039b4014a8fe4e7166d3871ca,"should_timesync
should_update
requires_av
expected
pci
americas",americas,pci,Dallas,USA,,,true,ops-sys-004,32.931277,-96.818167,,ops-sys-004,,trust,medium,true,true,true,$should_timesync$;$should_update$;$requires_av$;$expected$;$pci$;$americas$,,,,,,,
04a914c4ee60878ca3c3e795affaaef8e0454110,"should_timesync
should_update
requires_av
expected
pci
americas",americas,pci,Dallas,USA,,,true,ops-sys-005,32.931277,-96.818167,,ops-sys-005,,trust,medium,true,true,true,$should_timesync$;$should_update$;$requires_av$;$expected$;$pci$;$americas$,,,,,,,
e0bc9c6c69f1a37185234e05b9b06e5a36c0e48f,"should_timesync
should_update
requires_av
expected
pci
americas",americas,pci,Dallas,USA,,,true,ops-sys-006,32.931277,-96.818167,,ops-sys-006,,trust,medium,true,true,true,$should_timesync$;$should_update$;$requires_av$;$expected$;$pci$;$americas$,,,,,,,
0ae0040addf16349b5eb08528957e5726f46f120,"should_timesync
should_update
requires_av
expected
pci
americas",americas,pci,Dallas,USA,,,true,PROD-POS-001,32.931277,-96.818167,,PROD-POS-001,mbcgown,trust,medium,true,true,true,$should_timesync$;$should_update$;$requires_av$;$expected$;$pci$;$americas$,,,,,,,
10daf8231b2efb20b49519378c19c8ad60c06e35,"should_timesync
should_update
requires_av
expected
pci
americas",americas,pci,Dallas,USA,,,true,PROD-POS-002,32.931277,-96.818167,,PROD-POS-002,gclough,trust,medium,true,true,true,$should_timesync$;$should_update$;$requires_av$;$expected$;$pci$;$americas$,,,,,,,
ae62ce7343caa47f058e59506d9fceec5b182585,"should_timesync
should_update
requires_av
expected
pci
americas",americas,pci,Dallas,USA,,,true,PROD-POS-003,32.931277,-96.818167,,PROD-POS-003,raceuedo,trust,medium,true,true,true,$should_timesync$;$should_update$;$requires_av$;$expected$;$pci$;$americas$,,,,,,,
94594b75967f7e48e2e968f6e94b4e44c55863a4,"should_timesync
should_update
requires_av
expected
pci
americas",americas,pci,Dallas,USA,,,true,PROD-POS-004,32.931277,-96.818167,,PROD-POS-004,mpickle,trust,medium,true,true,true,$should_timesync$;$should_update$;$requires_av$;$expected$;$pci$;$americas$,,,,,,,
5b77651b68ca22aa4fdc88804ba661cbe3fc9a9f,"should_timesync
should_update
requires_av
expected
pci
americas",americas,pci,Dallas,USA,,,true,PROD-POS-005,32.931277,-96.818167,,PROD-POS-005,rgalizia,trust,medium,true,true,true,$should_timesync$;$should_update$;$requires_av$;$expected$;$pci$;$americas$,,,,,,,
3cd5bc920922b8c1690094f0bed25d81da7e29c3,"should_timesync
should_update
requires_av
expected
pci
americas",americas,pci,Dallas,USA,,,true,PROD-POS-006,32.931277,-96.818167,,PROD-POS-006,,trust,medium,true,true,true,$should_timesync$;$should_update$;$requires_av$;$expected$;$pci$;$americas$,,,,,,,
799c566e2b960d45c7f7b624b91b80eccbebc136,"should_timesync
should_update
americas",americas,,Washington D.C.,USA,,,false,PROD-MFS-001,38.959405,-77.04,,PROD-MFS-001,,untrust,low,false,true,true,$should_timesync$;$should_update$;$americas$,,,,,,,
34c4db9dc11246449d201861aced447d8addef89,"should_timesync
should_update
americas",americas,,Washington D.C.,USA,,,false,PROD-MFS-002,38.959405,-77.04,,PROD-MFS-002,,untrust,low,false,true,true,$should_timesync$;$should_update$;$americas$,,,,,,,
99184f106f02fd29846d90f9bdc0144679978771,"should_timesync
should_update
americas",americas,,Washington D.C.,USA,,,false,PROD-MFS-003,38.959405,-77.04,,PROD-MFS-003,,untrust,low,false,true,true,$should_timesync$;$should_update$;$americas$,,,,,,,
360a32860adba15edcb96cfdbc831a8def05ae3d,"should_timesync
should_update
americas",americas,,Washington D.C.,USA,,,false,PROD-MFS-004,38.959405,-77.04,,PROD-MFS-004,,untrust,low,false,true,true,$should_timesync$;$should_update$;$americas$,,,,,,,
15b2c3b3b48484f6e16ca09a31f7d8e17a7f0468,"should_timesync
should_update
americas",americas,,Washington D.C.,USA,,,false,PROD-MFS-005,38.959405,-77.04,,PROD-MFS-005,,untrust,low,false,true,true,$should_timesync$;$should_update$;$americas$,,,,,,,
811a46097904d0b6be6a16a18789b8658297d319,"should_timesync
should_update
americas",americas,,Washington D.C.,USA,,,false,PROD-MFS-006,38.959405,-77.04,,PROD-MFS-006,,untrust,low,false,true,true,$should_timesync$;$should_update$;$americas$,,,,,,,
6a8bf378b08789310418726f8703f905b4b2d6d2,"should_timesync
should_update
requires_av
pci
virtual
americas",americas,"pci
virtual",Washington D.C.,USA,,,false,COREDEV-001,38.959405,-77.04,,COREDEV-001,,trust,medium,true,true,true,$should_timesync$;$should_update$;$requires_av$;$pci$;$virtual$;$americas$,$pci$;$virtual$,,,,,,
ad0796436df6b7d27525a79a78b13af1c9b3fcaf,"should_timesync
should_update
requires_av
pci
virtual
americas",americas,"pci
virtual",Washington D.C.,USA,,,false,COREDEV-002,38.959405,-77.04,,COREDEV-002,,trust,medium,true,true,true,$should_timesync$;$should_update$;$requires_av$;$pci$;$virtual$;$americas$,$pci$;$virtual$,,,,,,
777f6fa283373807ed89b7585a65f0d98fea7886,"should_timesync
should_update
requires_av
pci
virtual
americas",americas,"pci
virtual",Washington D.C.,USA,,,false,COREDEV-003,38.959405,-77.04,,COREDEV-003,,trust,medium,true,true,true,$should_timesync$;$should_update$;$requires_av$;$pci$;$virtual$;$americas$,$pci$;$virtual$,,,,,,
9a56137d4e7ed686e0f4ddeed4f96beb39bd9118,"should_timesync
should_update
requires_av
pci
virtual
americas",americas,"pci
virtual",Washington D.C.,USA,,,false,COREDEV-004,38.959405,-77.04,,COREDEV-004,,trust,medium,true,true,true,$should_timesync$;$should_update$;$requires_av$;$pci$;$virtual$;$americas$,$pci$;$virtual$,,,,,,
c5dab57f4dd031c3209979a0b55c622d924ca5c2,"should_timesync
should_update
requires_av
pci
virtual
americas",americas,"pci
virtual",Washington D.C.,USA,,,false,COREDEV-005,38.959405,-77.04,,COREDEV-005,,trust,medium,true,true,true,$should_timesync$;$should_update$;$requires_av$;$pci$;$virtual$;$americas$,$pci$;$virtual$,,,,,,
e4374939514dccbefb74dd7c40b055c29ca46c04,"should_timesync
should_update
requires_av
pci
virtual
americas",americas,"pci
virtual",Washington D.C.,USA,,,false,COREDEV-006,38.959405,-77.04,,COREDEV-006,,trust,medium,true,true,true,$should_timesync$;$should_update$;$requires_av$;$pci$;$virtual$;$americas$,$pci$;$virtual$,,,,,,
f1412c68b5c24e8d452e6180bad73eb1c5bdcdd5,"should_timesync
should_update
apac",apac,,Istanbul,TR,,,false,SE-001,41.040855,28.986183,,SE-001,,untrust,low,false,true,true,$should_timesync$;$should_update$;$apac$,,,,,,,
e1f3e31690e90dacddc23dbd31f2fbfd7d282049,"should_timesync
should_update
apac",apac,,Istanbul,TR,,,false,SE-002,41.040855,28.986183,,SE-002,,untrust,low,false,true,true,$should_timesync$;$should_update$;$apac$,,,,,,,
bd2f53732e89562fb3f393cd70b57e31d263a73f,"should_timesync
should_update
apac",apac,,Istanbul,TR,,,false,SE-003,41.040855,28.986183,,SE-003,,untrust,low,false,true,true,$should_timesync$;$should_update$;$apac$,,,,,,,
2e480d8bf4a301dddff5b989b28ea9dacf8d235b,"should_timesync
should_update
apac",apac,,Istanbul,TR,,,false,SE-004,41.040855,28.986183,,SE-004,,untrust,low,false,true,true,$should_timesync$;$should_update$;$apac$,,,,,,,
92fc329d36890fe323223690756a77c6344d573d,"should_timesync
should_update
apac",apac,,Istanbul,TR,,,false,SE-005,41.040855,28.986183,,SE-005,,untrust,low,false,true,true,$should_timesync$;$should_update$;$apac$,,,,,,,
5651f42c583b6f56dad1fcccdc534ae189088518,"should_timesync
should_update
apac",apac,,Istanbul,TR,,,false,SE-006,41.040855,28.986183,,SE-006,,untrust,low,false,true,true,$should_timesync$;$should_update$;$apac$,,,,,,,
106e58d3915099871625093ad6dc76d55613eb86,"should_timesync
should_update
requires_av
expected
cardholder
pci
americas",americas,"cardholder
pci",Pleasanton,USA,,,true,BUSDEV-001,37.694452,-121.894461,,BUSDEV-001,,"trust
cardholder",medium,true,true,true,$should_timesync$;$should_update$;$requires_av$;$expected$;$cardholder$;$pci$;$americas$,$cardholder$;$pci$,,,,,,$trust$;$cardholder$
52a61582b0fbd50fb30948dc6fba4ddf7c2ad053,"should_timesync
should_update
requires_av
expected
pci
cardholder
americas",americas,"pci
cardholder",Pleasanton,USA,,,true,BUSDEV-002,37.694452,-121.894461,,BUSDEV-002,,"trust
cardholder",medium,true,true,true,$should_timesync$;$should_update$;$requires_av$;$expected$;$pci$;$cardholder$;$americas$,$pci$;$cardholder$,,,,,,$trust$;$cardholder$
2d99f327476aa7dcd7ecf1a99159a9553de24b92,"should_timesync
should_update
requires_av
expected
pci
cardholder
americas",americas,"pci
cardholder",Pleasanton,USA,,,true,BUSDEV-003,37.694452,-121.894461,,BUSDEV-003,,"trust
cardholder",medium,true,true,true,$should_timesync$;$should_update$;$requires_av$;$expected$;$pci$;$cardholder$;$americas$,$pci$;$cardholder$,,,,,,$trust$;$cardholder$
80b9762c02b524a483ca9db980d0fc99d6e8bafd,"should_timesync
should_update
requires_av
expected
pci
cardholder
americas",americas,"pci
cardholder",Pleasanton,USA,,,true,BUSDEV-004,37.694452,-121.894461,,BUSDEV-004,,"trust
cardholder",medium,true,true,true,$should_timesync$;$should_update$;$requires_av$;$expected$;$pci$;$cardholder$;$americas$,$pci$;$cardholder$,,,,,,$trust$;$cardholder$
57fc956fad8bda51f447d0ee3a770c3546c00407,"should_timesync
should_update
requires_av
expected
pci
cardholder
americas",americas,"pci
cardholder",Pleasanton,USA,,,true,BUSDEV-005,37.694452,-121.894461,,BUSDEV-005,,"trust
cardholder",medium,true,true,true,$should_timesync$;$should_update$;$requires_av$;$expected$;$pci$;$cardholder$;$americas$,$pci$;$cardholder$,,,,,,$trust$;$cardholder$
e7d4bd2796f4d4037a152f4c18d0154f2c2fff38,"should_timesync
should_update
requires_av
expected
pci
cardholder
americas",americas,"pci
cardholder",Pleasanton,USA,,,true,BUSDEV-006,37.694452,-121.894461,,BUSDEV-006,,"trust
cardholder",medium,true,true,true,$should_timesync$;$should_update$;$requires_av$;$expected$;$pci$;$cardholder$;$americas$,$pci$;$cardholder$,,,,,,$trust$;$cardholder$
